symbol,date,close,high,low,open,volume
GOOG,2016-10-07 00:00:00+00:00,775.08,779.66,770.75,779.66,933158
GOOG,2016-10-10 00:00:00+00:00,785.94,789.38,775.87,777.71,1174923
GOOG,2016-10-11 00:00:00+00:00,783.07,792.28,780.58,786.66,1372461
GOOG,2016-10-12 00:00:00+00:00,786.14,788.13,782.06,783.76,937435
GOOG,2016-10-13 00:00:00+00:00,778.19,781.22,773,781.22,1365277
GOOG,2016-10-14 00:00:00+00:00,778.53,783.95,776,781.65,852487
GOOG,2016-10-17 00:00:00+00:00,779.96,785.85,777.5,779.8,1092973
GOOG,2016-10-18 00:00:00+00:00,795.26,801.61,785.565,787.85,2056903
GOOG,2016-10-19 00:00:00+00:00,801.56,804.63,797.635,798.86,1766798
GOOG,2016-10-20 00:00:00+00:00,796.97,803.97,796.03,803.3,1757528
GOOG,2016-10-21 00:00:00+00:00,799.37,799.5,794,795,1266181
GOOG,2016-10-24 00:00:00+00:00,813.11,815.18,804.82,804.9,1697514
GOOG,2016-10-25 00:00:00+00:00,807.67,816.68,805.14,816.68,1576404
GOOG,2016-10-26 00:00:00+00:00,799.07,806.98,796.32,806.34,1647733
GOOG,2016-10-27 00:00:00+00:00,795.35,803.49,791.5,801,2749221
GOOG,2016-10-28 00:00:00+00:00,795.37,815.49,793.59,808.35,4269902
GOOG,2016-10-31 00:00:00+00:00,784.54,796.86,784,795.47,2427284
GOOG,2016-11-01 00:00:00+00:00,783.61,789.49,775.54,782.89,2406356
GOOG,2016-11-02 00:00:00+00:00,768.7,781.65,763.4496,778.2,1918414
GOOG,2016-11-03 00:00:00+00:00,762.13,769.95,759.03,767.25,1943175
GOOG,2016-11-04 00:00:00+00:00,762.02,770.36,750.5611,750.66,2134812
GOOG,2016-11-07 00:00:00+00:00,782.52,785.19,772.55,774.5,1585070
GOOG,2016-11-08 00:00:00+00:00,790.51,795.633,780.19,783.4,1366873
GOOG,2016-11-09 00:00:00+00:00,785.31,791.2265,771.67,779.94,2607121
GOOG,2016-11-10 00:00:00+00:00,762.56,791.17,752.18,791.17,4745183
GOOG,2016-11-11 00:00:00+00:00,754.02,760.78,750.38,756.54,2431815
GOOG,2016-11-14 00:00:00+00:00,736.08,757.85,727.54,755.6,3654385
GOOG,2016-11-15 00:00:00+00:00,758.49,764.4162,746.97,746.97,2384001
GOOG,2016-11-16 00:00:00+00:00,764.48,766.36,750.51,755.2,1472594
GOOG,2016-11-17 00:00:00+00:00,771.23,772.7,764.23,766.92,1304048
GOOG,2016-11-18 00:00:00+00:00,760.54,775,760,771.37,1547145
GOOG,2016-11-21 00:00:00+00:00,769.2,769.7,760.6,762.61,1330639
GOOG,2016-11-22 00:00:00+00:00,768.27,776.96,767,772.63,1593108
GOOG,2016-11-23 00:00:00+00:00,760.99,768.2825,755.25,767.73,1478417
GOOG,2016-11-25 00:00:00+00:00,761.68,765,760.52,764.26,587421
GOOG,2016-11-28 00:00:00+00:00,768.24,779.53,759.8,760,2188151
GOOG,2016-11-29 00:00:00+00:00,770.84,778.5,768.24,771.53,1616618
GOOG,2016-11-30 00:00:00+00:00,758.04,772.99,754.83,770.07,2392890
GOOG,2016-12-01 00:00:00+00:00,747.92,759.85,737.0245,757.44,3017947
GOOG,2016-12-02 00:00:00+00:00,750.5,754,743.1,744.59,1452484
GOOG,2016-12-05 00:00:00+00:00,762.52,763.9,752.9,757.71,1394223
GOOG,2016-12-06 00:00:00+00:00,759.11,768.83,757.34,764.73,1690689
GOOG,2016-12-07 00:00:00+00:00,771.19,771.36,755.8,761,1760966
GOOG,2016-12-08 00:00:00+00:00,776.42,778.18,767.23,772.48,1488059
GOOG,2016-12-09 00:00:00+00:00,789.29,789.43,779.021,780,1821914
GOOG,2016-12-12 00:00:00+00:00,789.27,791.25,784.3554,785.04,2104117
GOOG,2016-12-13 00:00:00+00:00,796.1,804.3799,793.34,793.9,2145209
GOOG,2016-12-14 00:00:00+00:00,797.07,804,794.01,797.4,1704150
GOOG,2016-12-15 00:00:00+00:00,797.85,803,792.92,797.34,1626499
GOOG,2016-12-16 00:00:00+00:00,790.8,800.8558,790.29,800.4,2443796
GOOG,2016-12-19 00:00:00+00:00,794.2,797.66,786.27,790.22,1232087
GOOG,2016-12-20 00:00:00+00:00,796.42,798.65,793.27,796.76,951014
GOOG,2016-12-21 00:00:00+00:00,794.56,796.6757,787.1,795.84,1211346
GOOG,2016-12-22 00:00:00+00:00,791.26,793.32,788.58,792.36,972169
GOOG,2016-12-23 00:00:00+00:00,789.91,792.74,787.28,790.9,623944
GOOG,2016-12-27 00:00:00+00:00,791.55,797.86,787.657,790.68,789321
GOOG,2016-12-28 00:00:00+00:00,785.05,794.23,783.2,793.7,1153824
GOOG,2016-12-29 00:00:00+00:00,782.79,785.93,778.92,783.33,744272
GOOG,2016-12-30 00:00:00+00:00,771.82,782.78,770.41,782.75,1769950
GOOG,2017-01-03 00:00:00+00:00,786.14,789.63,775.8,778.81,1657268
GOOG,2017-01-04 00:00:00+00:00,786.9,791.34,783.16,788.36,1072958
GOOG,2017-01-05 00:00:00+00:00,794.02,794.48,785.02,786.08,1335167
GOOG,2017-01-06 00:00:00+00:00,806.15,807.9,792.2041,795.26,1640170
GOOG,2017-01-09 00:00:00+00:00,806.65,809.9664,802.83,806.4,1274645
GOOG,2017-01-10 00:00:00+00:00,804.79,809.1299,803.51,807.86,1176780
GOOG,2017-01-11 00:00:00+00:00,807.91,808.15,801.37,805,1065936
GOOG,2017-01-12 00:00:00+00:00,806.36,807.39,799.17,807.14,1353057
GOOG,2017-01-13 00:00:00+00:00,807.88,811.2244,806.69,807.48,1099215
GOOG,2017-01-17 00:00:00+00:00,804.61,807.14,800.37,807.08,1362115
GOOG,2017-01-18 00:00:00+00:00,806.07,806.205,800.99,805.81,1294407
GOOG,2017-01-19 00:00:00+00:00,802.175,809.48,801.8,805.12,919325
GOOG,2017-01-20 00:00:00+00:00,805.02,806.91,801.69,806.91,1670045
GOOG,2017-01-23 00:00:00+00:00,819.31,820.87,803.74,807.25,1963628
GOOG,2017-01-24 00:00:00+00:00,823.87,825.9,817.821,822.3,1474010
GOOG,2017-01-25 00:00:00+00:00,835.67,835.77,825.06,829.62,1627304
GOOG,2017-01-26 00:00:00+00:00,832.15,838,827.01,837.81,2973891
GOOG,2017-01-27 00:00:00+00:00,823.31,841.95,820.44,834.71,2965771
GOOG,2017-01-30 00:00:00+00:00,802.32,815.84,799.8,814.66,3246573
GOOG,2017-01-31 00:00:00+00:00,796.79,801.25,790.52,796.86,2160556
GOOG,2017-02-01 00:00:00+00:00,795.695,801.19,791.19,799.68,2029744
GOOG,2017-02-02 00:00:00+00:00,798.53,802.7,792,793.8,1532138
GOOG,2017-02-03 00:00:00+00:00,801.49,806,800.37,802.99,1463448
GOOG,2017-02-06 00:00:00+00:00,801.34,801.67,795.2501,799.7,1184483
GOOG,2017-02-07 00:00:00+00:00,806.97,810.5,801.78,803.99,1241221
GOOG,2017-02-08 00:00:00+00:00,808.38,811.84,803.1903,807,1155990
GOOG,2017-02-09 00:00:00+00:00,809.56,810.66,804.54,809.51,990391
GOOG,2017-02-10 00:00:00+00:00,813.67,815.25,809.78,811.7,1134976
GOOG,2017-02-13 00:00:00+00:00,819.24,820.959,815.49,816,1213324
GOOG,2017-02-14 00:00:00+00:00,820.45,823,816,819,1054732
GOOG,2017-02-15 00:00:00+00:00,818.98,823,818.47,819.36,1313617
GOOG,2017-02-16 00:00:00+00:00,824.16,824.4,818.98,819.93,1287626
GOOG,2017-02-17 00:00:00+00:00,828.07,828.07,821.655,823.02,1611039
GOOG,2017-02-21 00:00:00+00:00,831.66,833.45,828.35,828.66,1262337
GOOG,2017-02-22 00:00:00+00:00,830.76,833.25,828.64,828.66,987248
GOOG,2017-02-23 00:00:00+00:00,831.33,832.46,822.88,830.12,1472771
GOOG,2017-02-24 00:00:00+00:00,828.64,829,824.2,827.73,1392202
GOOG,2017-02-27 00:00:00+00:00,829.28,830.5,824,824.55,1101466
GOOG,2017-02-28 00:00:00+00:00,823.21,828.54,820.2,825.61,2260769
GOOG,2017-03-01 00:00:00+00:00,835.24,836.255,827.26,828.85,1496540
GOOG,2017-03-02 00:00:00+00:00,830.63,834.51,829.64,833.85,942476
GOOG,2017-03-03 00:00:00+00:00,829.08,831.36,825.751,830.56,896378
GOOG,2017-03-06 00:00:00+00:00,827.78,828.88,822.4,826.95,1109037
GOOG,2017-03-07 00:00:00+00:00,831.91,833.41,826.52,827.4,1037630
GOOG,2017-03-08 00:00:00+00:00,835.37,838.15,831.79,833.51,989773
GOOG,2017-03-09 00:00:00+00:00,838.68,842,834.21,836,1261517
GOOG,2017-03-10 00:00:00+00:00,843.25,844.91,839.5,843.28,1704024
GOOG,2017-03-13 00:00:00+00:00,845.54,848.685,843.25,844,1223647
GOOG,2017-03-14 00:00:00+00:00,845.62,847.24,840.8,843.64,780198
GOOG,2017-03-15 00:00:00+00:00,847.2,848.63,840.77,847.59,1381474
GOOG,2017-03-16 00:00:00+00:00,848.78,850.85,846.13,849.03,977560
GOOG,2017-03-17 00:00:00+00:00,852.12,853.4,847.11,851.61,1716471
GOOG,2017-03-20 00:00:00+00:00,848.4,850.22,845.15,850.01,1231521
GOOG,2017-03-21 00:00:00+00:00,830.46,853.5,829.02,851.4,2463484
GOOG,2017-03-22 00:00:00+00:00,829.59,835.55,827.1801,831.91,1401465
GOOG,2017-03-23 00:00:00+00:00,817.58,822.57,812.257,821,3487056
GOOG,2017-03-24 00:00:00+00:00,814.43,821.93,808.89,820.08,1981006
GOOG,2017-03-27 00:00:00+00:00,819.51,821.63,803.37,806.95,1894990
GOOG,2017-03-28 00:00:00+00:00,820.92,825.99,814.027,820.41,1620542
GOOG,2017-03-29 00:00:00+00:00,831.41,832.765,822.3801,825,1786321
GOOG,2017-03-30 00:00:00+00:00,831.5,833.68,829,833.5,1055339
GOOG,2017-03-31 00:00:00+00:00,829.56,831.64,827.39,828.97,1401893
GOOG,2017-04-03 00:00:00+00:00,838.55,840.85,829.22,829.22,1671503
GOOG,2017-04-04 00:00:00+00:00,834.57,835.18,829.036,831.36,1045363
GOOG,2017-04-05 00:00:00+00:00,831.41,842.45,830.72,835.51,1555328
GOOG,2017-04-06 00:00:00+00:00,827.88,836.39,826.46,832.4,1254433
GOOG,2017-04-07 00:00:00+00:00,824.67,828.485,820.513,827.96,1056692
GOOG,2017-04-10 00:00:00+00:00,824.73,829.35,823.77,825.39,978905
GOOG,2017-04-11 00:00:00+00:00,823.35,827.427,817.02,824.71,1079732
GOOG,2017-04-12 00:00:00+00:00,824.32,826.66,821.02,821.93,900480
GOOG,2017-04-13 00:00:00+00:00,823.56,826.38,821.44,822.14,1122362
GOOG,2017-04-17 00:00:00+00:00,837.17,837.75,824.47,825.01,895015
GOOG,2017-04-18 00:00:00+00:00,836.82,838.93,832.71,834.22,836722
GOOG,2017-04-19 00:00:00+00:00,838.21,842.22,836.29,839.79,954330
GOOG,2017-04-20 00:00:00+00:00,841.65,845.2,839.32,841.44,959031
GOOG,2017-04-21 00:00:00+00:00,843.19,843.88,840.6,842.88,1323583
GOOG,2017-04-24 00:00:00+00:00,862.76,863.45,849.86,851.2,1371581
GOOG,2017-04-25 00:00:00+00:00,872.3,875,862.81,865,1654161
GOOG,2017-04-26 00:00:00+00:00,871.73,876.05,867.748,874.23,1188464
GOOG,2017-04-27 00:00:00+00:00,874.25,875.4,870.38,873.6,1734197
GOOG,2017-04-28 00:00:00+00:00,905.96,916.85,905.77,910.66,3160585
GOOG,2017-05-01 00:00:00+00:00,912.57,915.68,901.45,901.94,2100457
GOOG,2017-05-02 00:00:00+00:00,916.44,920.77,909.453,909.62,1520766
GOOG,2017-05-03 00:00:00+00:00,927.04,928.1,912.543,914.86,1477329
GOOG,2017-05-04 00:00:00+00:00,931.66,935.93,924.59,926.07,1405844
GOOG,2017-05-05 00:00:00+00:00,927.13,934.9,925.2,933.54,1904731
GOOG,2017-05-08 00:00:00+00:00,934.3,936.925,925.26,926.12,1319052
GOOG,2017-05-09 00:00:00+00:00,932.17,937.5,929.53,936.95,1575628
GOOG,2017-05-10 00:00:00+00:00,928.78,932,925.16,931.98,1170055
GOOG,2017-05-11 00:00:00+00:00,930.6,932.53,923.03,925.32,830838
GOOG,2017-05-12 00:00:00+00:00,932.22,933.44,927.85,931.53,1038409
GOOG,2017-05-15 00:00:00+00:00,937.08,938.25,929.34,932.95,1094283
GOOG,2017-05-16 00:00:00+00:00,943,943.11,937.58,940,956692
GOOG,2017-05-17 00:00:00+00:00,919.62,939.333,918.14,935.67,2323389
GOOG,2017-05-18 00:00:00+00:00,930.24,933.17,918.75,921,1586465
GOOG,2017-05-19 00:00:00+00:00,934.01,937.755,931,931.47,1382221
GOOG,2017-05-22 00:00:00+00:00,941.86,941.883,935,935,1092176
GOOG,2017-05-23 00:00:00+00:00,948.82,951.467,942.575,947.92,1259285
GOOG,2017-05-24 00:00:00+00:00,954.96,955.09,949.5,952.98,990248
GOOG,2017-05-25 00:00:00+00:00,969.54,972.629,955.47,957.33,1645873
GOOG,2017-05-26 00:00:00+00:00,971.47,974.98,965.03,969.7,1246186
GOOG,2017-05-30 00:00:00+00:00,975.88,976.2,969.49,970.31,1455686
GOOG,2017-05-31 00:00:00+00:00,964.86,979.27,960.18,975.02,2426589
GOOG,2017-06-01 00:00:00+00:00,966.95,971.5,960.01,968.95,1403200
GOOG,2017-06-02 00:00:00+00:00,975.6,975.88,966,969.46,1717212
GOOG,2017-06-05 00:00:00+00:00,983.68,986.91,975.1,976.55,1221971
GOOG,2017-06-06 00:00:00+00:00,976.57,988.25,975.14,983.16,1796904
GOOG,2017-06-07 00:00:00+00:00,980.94,983.98,975.94,980,1429834
GOOG,2017-06-08 00:00:00+00:00,983.41,984.57,977.2,982.35,1451232
GOOG,2017-06-09 00:00:00+00:00,949.83,984.5,935.63,984.5,3270248
GOOG,2017-06-12 00:00:00+00:00,942.9,949.355,915.233,939.56,3731589
GOOG,2017-06-13 00:00:00+00:00,953.4,959.98,944.09,951.91,1995350
GOOG,2017-06-14 00:00:00+00:00,950.76,961.15,942.25,959.92,1477033
GOOG,2017-06-15 00:00:00+00:00,942.31,943.339,924.44,933.97,2055953
GOOG,2017-06-16 00:00:00+00:00,939.78,942.04,931.595,940,2921393
GOOG,2017-06-19 00:00:00+00:00,957.37,959.99,949.05,949.96,1494191
GOOG,2017-06-20 00:00:00+00:00,950.63,961.62,950.01,957.52,1111840
GOOG,2017-06-21 00:00:00+00:00,959.45,960.1,950.76,953.64,1192342
GOOG,2017-06-22 00:00:00+00:00,957.09,960.72,954.55,958.7,940373
GOOG,2017-06-23 00:00:00+00:00,965.59,966,954.2,956.83,1394008
GOOG,2017-06-26 00:00:00+00:00,952.27,973.31,950.79,969.9,1581031
GOOG,2017-06-27 00:00:00+00:00,927.33,948.29,926.85,942.46,2553771
GOOG,2017-06-28 00:00:00+00:00,940.49,942.75,916,929,2712222
GOOG,2017-06-29 00:00:00+00:00,917.79,931.26,910.62,929.92,3248393
GOOG,2017-06-30 00:00:00+00:00,908.73,926.05,908.31,926.05,2035931
GOOG,2017-07-03 00:00:00+00:00,898.7,913.94,894.79,912.18,1710189
GOOG,2017-07-05 00:00:00+00:00,911.71,914.51,898.5,901.76,1743497
GOOG,2017-07-06 00:00:00+00:00,906.69,914.9444,899.7,904.12,1409533
GOOG,2017-07-07 00:00:00+00:00,918.59,921.54,908.85,908.85,1588034
GOOG,2017-07-10 00:00:00+00:00,928.8,930.38,919.59,921.77,1189085
GOOG,2017-07-11 00:00:00+00:00,930.09,931.43,922,929.54,1093281
GOOG,2017-07-12 00:00:00+00:00,943.83,946.3,934.47,938.68,1505982
GOOG,2017-07-13 00:00:00+00:00,947.16,954.45,943.01,946.29,1291782
GOOG,2017-07-14 00:00:00+00:00,955.99,956.91,948.005,952,1017632
GOOG,2017-07-17 00:00:00+00:00,953.42,960.74,949.241,957,1141026
GOOG,2017-07-18 00:00:00+00:00,965.4,968.04,950.6,953,1131130
GOOG,2017-07-19 00:00:00+00:00,970.89,973.04,964.03,967.84,1212814
GOOG,2017-07-20 00:00:00+00:00,968.15,975.9,961.51,975,1577103
GOOG,2017-07-21 00:00:00+00:00,972.92,973.23,960.15,962.25,1665103
GOOG,2017-07-24 00:00:00+00:00,980.34,986.2,970.77,972.22,2634669
GOOG,2017-07-25 00:00:00+00:00,950.7,959.7,945.4,953.81,4626086
GOOG,2017-07-26 00:00:00+00:00,947.8,955,942.279,954.68,2056013
GOOG,2017-07-27 00:00:00+00:00,934.09,951.78,920,951.78,3095263
GOOG,2017-07-28 00:00:00+00:00,941.53,943.83,927.5,929.4,1775076
GOOG,2017-07-31 00:00:00+00:00,930.5,943.59,926.04,941.89,1952716
GOOG,2017-08-01 00:00:00+00:00,930.83,937.447,929.26,932.38,1211553
GOOG,2017-08-02 00:00:00+00:00,930.39,932.6,916.68,928.61,1816343
GOOG,2017-08-03 00:00:00+00:00,923.65,932.24,922.24,930.34,1179126
GOOG,2017-08-04 00:00:00+00:00,927.96,930.307,923.03,926.75,1019159
GOOG,2017-08-07 00:00:00+00:00,929.36,931.7,926.5,929.06,1012296
GOOG,2017-08-08 00:00:00+00:00,926.79,935.814,925.61,927.09,1039394
GOOG,2017-08-09 00:00:00+00:00,922.9,925.98,917.25,920.61,1169431
GOOG,2017-08-10 00:00:00+00:00,907.24,919.26,906.13,917.55,1722296
GOOG,2017-08-11 00:00:00+00:00,914.39,917.78,905.58,907.97,1190458
GOOG,2017-08-14 00:00:00+00:00,922.67,924.668,918.19,922.53,1047828
GOOG,2017-08-15 00:00:00+00:00,922.22,926.55,919.82,924.23,873070
GOOG,2017-08-16 00:00:00+00:00,926.96,932.7,923.445,925.29,988604
GOOG,2017-08-17 00:00:00+00:00,910.98,926.86,910.98,925.78,1218963
GOOG,2017-08-18 00:00:00+00:00,910.67,915.275,907.154,910.31,1333572
GOOG,2017-08-21 00:00:00+00:00,906.66,913,903.4,910,932903
GOOG,2017-08-22 00:00:00+00:00,924.69,925.86,911.475,912.72,1145571
GOOG,2017-08-23 00:00:00+00:00,927,929.93,919.36,921.93,1077809
GOOG,2017-08-24 00:00:00+00:00,921.28,930.84,915.5,928.66,1218875
GOOG,2017-08-25 00:00:00+00:00,915.89,925.555,915.5,923.49,1040693
GOOG,2017-08-28 00:00:00+00:00,913.81,919.245,911.87,916,1072467
GOOG,2017-08-29 00:00:00+00:00,921.29,923.33,905,905.1,1180160
GOOG,2017-08-30 00:00:00+00:00,929.57,930.819,919.65,920.05,1282093
GOOG,2017-08-31 00:00:00+00:00,939.33,941.98,931.76,931.76,1553301
GOOG,2017-09-01 00:00:00+00:00,937.34,942.48,935.15,941.13,913404
GOOG,2017-09-05 00:00:00+00:00,928.45,937,921.96,933.08,1202163
GOOG,2017-09-06 00:00:00+00:00,927.81,930.915,919.27,930.15,1468808
GOOG,2017-09-07 00:00:00+00:00,935.95,936.41,923.62,931.73,1200257
GOOG,2017-09-08 00:00:00+00:00,926.5,936.99,924.88,936.49,993832
GOOG,2017-09-11 00:00:00+00:00,929.08,938.38,926.92,934.25,1247138
GOOG,2017-09-12 00:00:00+00:00,932.07,933.48,923.861,932.59,1120449
GOOG,2017-09-13 00:00:00+00:00,935.09,937.25,929.86,930.66,1066051
GOOG,2017-09-14 00:00:00+00:00,925.11,932.77,924,931.25,1389012
GOOG,2017-09-15 00:00:00+00:00,920.29,926.49,916.36,924.66,2475031
GOOG,2017-09-18 00:00:00+00:00,915,922.08,910.6,920.01,1263456
GOOG,2017-09-19 00:00:00+00:00,921.81,922.42,912.55,917.42,902415
GOOG,2017-09-20 00:00:00+00:00,931.58,933.88,922,922.98,1518166
GOOG,2017-09-21 00:00:00+00:00,932.45,936.53,923.83,933,1207656
GOOG,2017-09-22 00:00:00+00:00,928.53,934.73,926.48,927.75,1038551
GOOG,2017-09-25 00:00:00+00:00,920.97,926.4,909.7,925.45,1822881
GOOG,2017-09-26 00:00:00+00:00,924.86,930.82,921.14,923.72,1652848
GOOG,2017-09-27 00:00:00+00:00,944.49,949.9,927.74,927.74,2202959
GOOG,2017-09-28 00:00:00+00:00,949.5,950.69,940.55,941.36,959648
GOOG,2017-09-29 00:00:00+00:00,959.11,959.786,951.51,952,1533133
GOOG,2017-10-02 00:00:00+00:00,953.27,962.54,947.84,959.98,1222026
GOOG,2017-10-03 00:00:00+00:00,957.79,958,949.14,954,881562
GOOG,2017-10-04 00:00:00+00:00,951.68,960.39,950.69,957,881380
GOOG,2017-10-05 00:00:00+00:00,969.96,970.91,955.18,955.49,1202101
GOOG,2017-10-06 00:00:00+00:00,978.89,979.46,963.36,966.7,1142699
GOOG,2017-10-09 00:00:00+00:00,977,985.425,976.11,980,886700
GOOG,2017-10-10 00:00:00+00:00,972.6,981.57,966.08,980,956419
GOOG,2017-10-11 00:00:00+00:00,989.25,990.71,972.25,973.72,1663731
GOOG,2017-10-12 00:00:00+00:00,987.83,994.12,985,987.45,1259082
